 1.7657199E-05  7.7086903E-03  4.9328693E-03  3.1216195E-02  4.4867000E-03  3.2960205E-03  4.5841534E-03  2.9805569E-02  3.4203981E-03  7.7087948E-03  1.7692848E-05
 1.7827574E-05  7.3925364E-03  4.7353795E-03  2.9913628E-02  4.3102402E-03  3.1305508E-03  4.3935263E-03  2.8507385E-02  3.2874916E-03  7.3926372E-03  1.7862754E-05
 1.7873023E-05  7.0876254E-03  4.5447541E-03  2.8658489E-02  4.1400125E-03  2.9729337E-03  4.2099461E-03  2.7259615E-02  3.1589415E-03  7.0877226E-03  1.7907624E-05
 1.7858216E-05  6.7936938E-03  4.3608536E-03  2.7449453E-02  3.9758714E-03  2.8220940E-03  4.0332453E-03  2.6060666E-02  3.0346945E-03  6.7937874E-03  1.7892142E-05
 1.7758968E-05  6.5103955E-03  4.1834540E-03  2.6285127E-02  3.8175892E-03  2.6781212E-03  3.8631726E-03  2.4908890E-02  2.9146099E-03  6.5104856E-03  1.7792140E-05
 1.7759678E-05  6.2375981E-03  4.0125436E-03  2.5164353E-02  3.6651531E-03  2.5398528E-03  3.6996911E-03  2.3802888E-02  2.7987577E-03  6.2376846E-03  1.7792031E-05
 1.7580772E-05  5.9747114E-03  3.8476515E-03  2.4085533E-02  3.5180932E-03  2.4085476E-03  3.5423063E-03  2.2740838E-02  2.6867457E-03  5.9747945E-03  1.7612265E-05
 1.7403704E-05  5.7216125E-03  3.6887719E-03  2.3047558E-02  3.3764065E-03  2.2829362E-03  3.3909906E-03  2.1721420E-02  2.5786445E-03  5.7216922E-03  1.7434287E-05
 1.7153469E-05  5.4779278E-03  3.5356465E-03  2.2049086E-02  3.2398401E-03  2.1633057E-03  3.2454653E-03  2.0743095E-02  2.4742699E-03  5.4780043E-03  1.7183124E-05
 1.7045126E-05  5.2435804E-03  3.3883120E-03  2.1089093E-02  3.1084366E-03  2.0487885E-03  3.1057477E-03  1.9804654E-02  2.3737306E-03  5.2436537E-03  1.7073828E-05
 1.6732771E-05  5.0179379E-03  3.2462472E-03  2.0166017E-02  2.9816826E-03  1.9402341E-03  2.9712988E-03  1.8904363E-02  2.2765750E-03  5.0180081E-03  1.6760504E-05
 1.6446161E-05  4.8009497E-03  3.1095112E-03  1.9278901E-02  2.8596466E-03  1.8366592E-03  2.8421614E-03  1.8041103E-02  2.1829299E-03  4.8010168E-03  1.6472920E-05
 1.6093085E-05  4.5922498E-03  2.9778452E-03  1.8426492E-02  2.7420795E-03  1.7382179E-03  2.7180614E-03  1.7213472E-02  2.0926018E-03  4.5923139E-03  1.6118871E-05
 1.6039072E-05  4.3919362E-03  2.8514521E-03  1.7608023E-02  2.6291954E-03  1.6439865E-03  2.5991880E-03  1.6420563E-02  2.0058569E-03  4.3919975E-03  1.6063894E-05
 1.5524328E-05  4.1989864E-03  2.7294130E-03  1.6821620E-02  2.5200874E-03  1.5552888E-03  2.4846092E-03  1.5660372E-02  1.9218379E-03  4.1990450E-03  1.5548189E-05
 1.5167573E-05  4.0137633E-03  2.6121912E-03  1.6066818E-02  2.4152320E-03  1.4706154E-03  2.3747768E-03  1.4932315E-02  1.8410678E-03  4.0138192E-03  1.5190489E-05
 1.4748509E-05  3.8357965E-03  2.4994155E-03  1.5342340E-02  2.3142712E-03  1.3902822E-03  2.2693087E-03  1.4235001E-02  1.7632329E-03  3.8358498E-03  1.4770500E-05
 1.4478430E-05  3.6650530E-03  2.3911493E-03  1.4647362E-02  2.2172822E-03  1.3138815E-03  2.1682585E-03  1.3567506E-02  1.6884525E-03  3.6651038E-03  1.4499507E-05
 1.4108478E-05  3.5010458E-03  2.2870000E-03  1.3980628E-02  2.1238871E-03  1.2414438E-03  2.0712250E-03  1.2928476E-02  1.6163881E-03  3.5010942E-03  1.4128662E-05
 1.3714341E-05  3.3436180E-03  2.1869026E-03  1.3341232E-02  2.0340356E-03  1.1727295E-03  1.9781352E-03  1.2316919E-02  1.5470272E-03  3.3436641E-03  1.3733652E-05
 1.3259547E-05  3.1925062E-03  2.0906840E-03  1.2728179E-02  1.9475699E-03  1.1076353E-03  1.8888091E-03  1.1731759E-02  1.4802473E-03  3.1925502E-03  1.3278014E-05
 1.2981799E-05  3.0477272E-03  1.9984485E-03  1.2140773E-02  1.8646094E-03  1.0458503E-03  1.8033446E-03  1.1172225E-02  1.4162018E-03  3.0477691E-03  1.2999440E-05
 0.0000000E+00  1.3905399E-02  8.7678973E-03  5.6879286E-02  7.8720864E-03  6.3480947E-03  8.3223058E-03  5.5573082E-02  5.9837795E-03  1.3905532E-02  0.0000000E+00
 6.0184847E-06  1.3328099E-02  8.4112242E-03  5.4478129E-02  7.5519387E-03  6.0293462E-03  7.9667396E-03  5.3102503E-02  5.7496727E-03  1.3328232E-02  6.0247830E-06
 7.2882946E-06  1.2819294E-02  8.0968212E-03  5.2362953E-02  7.2704125E-03  5.7750529E-03  7.6542908E-03  5.0933446E-02  5.5427978E-03  1.2819427E-02  7.2999781E-06
 8.4508676E-06  1.2326943E-02  7.7925146E-03  5.0317328E-02  6.9984799E-03  5.5279421E-03  7.3526892E-03  4.8841755E-02  5.3421133E-03  1.2327075E-02  8.4671349E-06
 9.5083536E-06  1.1850652E-02  7.4980480E-03  4.8339600E-02  6.7358329E-03  5.2880644E-03  7.0616206E-03  4.6825240E-02  5.1474852E-03  1.1850783E-02  9.5284733E-06
 1.0467039E-05  1.1390038E-02  7.2131735E-03  4.6428108E-02  6.4821759E-03  5.0554291E-03  6.7807792E-03  4.4881727E-02  4.9587844E-03  1.1390168E-02  1.0490375E-05
 1.1326628E-05  1.0944709E-02  6.9376382E-03  4.4581194E-02  6.2372151E-03  4.8300840E-03  6.5098581E-03  4.3009080E-02  4.7758754E-03  1.0944836E-02  1.1352627E-05
 1.2097021E-05  1.0514287E-02  6.6712043E-03  4.2797226E-02  6.0006781E-03  4.6119911E-03  6.2485678E-03  4.1205200E-02  4.5986342E-03  1.0514412E-02  1.2125161E-05
 1.2779115E-05  1.0098390E-02  6.4136279E-03  4.1074575E-02  5.7722918E-03  4.4010909E-03  5.9966161E-03  3.9468027E-02  4.4269279E-03  1.0098512E-02  1.2808954E-05
 1.3374216E-05  9.6966369E-03  6.1646696E-03  3.9411618E-02  5.5517904E-03  4.1975265E-03  5.7537152E-03  3.7795522E-02  4.2606249E-03  9.6967561E-03  1.3405369E-05
 1.3893145E-05  9.3086622E-03  5.9241028E-03  3.7806770E-02  5.3389276E-03  4.0010526E-03  5.5195948E-03  3.6185709E-02  4.0996048E-03  9.3087784E-03  1.3925269E-05
 1.4334404E-05  8.9340922E-03  5.6916928E-03  3.6258444E-02  5.1334525E-03  3.8116132E-03  5.2939780E-03  3.4636633E-02  3.9437352E-03  8.9342053E-03  1.4367206E-05
 1.4701991E-05  8.5725640E-03  5.4672155E-03  3.4765081E-02  4.9351273E-03  3.6293046E-03  5.0765997E-03  3.3146384E-02  3.7928918E-03  8.5726740E-03  1.4735194E-05
 1.5014147E-05  8.2237336E-03  5.2504639E-03  3.3325161E-02  4.7437376E-03  3.4538700E-03  4.8672168E-03  3.1713113E-02  3.6469649E-03  8.2238401E-03  1.5047527E-05
 1.5258536E-05  7.8872324E-03  5.0412064E-03  3.1937157E-02  4.5590445E-03  3.2851992E-03  4.6655605E-03  3.0334982E-02  3.5058169E-03  7.8873355E-03  1.5291896E-05
 1.5429030E-05  7.5627033E-03  4.8392197E-03  3.0599565E-02  4.3808232E-03  3.1232485E-03  4.4713750E-03  2.9010194E-02  3.3693169E-03  7.5628031E-03  1.5462202E-05
 1.5493902E-05  7.2497693E-03  4.6442614E-03  2.9310886E-02  4.2088302E-03  2.9685611E-03  4.2843855E-03  2.7736974E-02  3.2373110E-03  7.2498656E-03  1.5526744E-05
 1.5662781E-05  6.9483009E-03  4.4563332E-03  2.8069887E-02  4.0430700E-03  2.8187858E-03  4.1045643E-03  2.6513830E-02  3.1098877E-03  6.9483937E-03  1.5695173E-05
 1.5698665E-05  6.6577282E-03  4.2749954E-03  2.6874913E-02  3.8831081E-03  2.6761120E-03  3.9314443E-03  2.5338864E-02  2.9866913E-03  6.6578177E-03  1.5730499E-05
 1.5677828E-05  6.3778009E-03  4.1001256E-03  2.5724650E-02  3.7288280E-03  2.5395480E-03  3.7648762E-03  2.4210533E-02  2.8676810E-03  6.3778869E-03  1.5709014E-05
 1.5573179E-05  6.1081710E-03  3.9315023E-03  2.4617706E-02  3.5800167E-03  2.4091886E-03  3.6046145E-03  2.3127232E-02  2.7527144E-03  6.1082537E-03  1.5603650E-05
 1.5594047E-05  5.8487337E-03  3.7691444E-03  2.3552954E-02  3.4367037E-03  2.2839648E-03  3.4506558E-03  2.2087631E-02  2.6418871E-03  5.8488132E-03  1.5623743E-05
 1.5419805E-05  5.5988603E-03  3.6125456E-03  2.2528760E-02  3.2983938E-03  2.1650671E-03  3.3024721E-03  2.1089913E-02  2.5347674E-03  5.5989365E-03  1.5448686E-05
 1.5255943E-05  5.3584545E-03  3.4617293E-03  2.1544049E-02  3.1651239E-03  2.0513285E-03  3.1600681E-03  2.0132824E-02  2.4314510E-03  5.3585275E-03  1.5283976E-05
 1.5019472E-05  5.1271377E-03  3.3164349E-03  2.0597482E-02  3.0366470E-03  1.9430179E-03  3.0231642E-03  1.9214863E-02  2.3317473E-03  5.1272077E-03  1.5046625E-05
 1.4945752E-05  4.9048564E-03  3.1767240E-03  1.9688062E-02  2.9130397E-03  1.8393496E-03  2.8918056E-03  1.8334882E-02  2.2357860E-03  4.9049234E-03  1.4972016E-05
 1.4652922E-05  4.6909460E-03  3.0420450E-03  1.8814209E-02  2.7937667E-03  1.7411024E-03  2.7654254E-03  1.7491159E-02  2.1430813E-03  4.6910101E-03  1.4678284E-05
 1.4393150E-05  4.4853819E-03  2.9124843E-03  1.7974998E-02  2.6789309E-03  1.6473859E-03  2.6440960E-03  1.6682637E-02  2.0537835E-03  4.4854432E-03  1.4417603E-05
 1.4066667E-05  4.2877943E-03  2.7877806E-03  1.7169186E-02  2.5682878E-03  1.5583372E-03  2.5275429E-03  1.5907952E-02  1.9676932E-03  4.2878529E-03  1.4090212E-05
 1.4064692E-05  4.0983115E-03  2.6681670E-03  1.6396044E-02  2.4620886E-03  1.4731359E-03  2.4159880E-03  1.5166264E-02  1.8851034E-03  4.0983674E-03  1.4087339E-05
 1.3571739E-05  3.9158591E-03  2.5526738E-03  1.5653661E-02  2.3593817E-03  1.3929474E-03  2.3084507E-03  1.4455558E-02  1.8051026E-03  3.9159125E-03  1.3593496E-05
 1.3250543E-05  3.7408487E-03  2.4418136E-03  1.4941634E-02  2.2606982E-03  1.3164347E-03  2.2054338E-03  1.3775333E-02  1.7282597E-03  3.7408996E-03  1.3271426E-05
 1.2866331E-05  3.5727998E-03  2.3352045E-03  1.4258688E-02  2.1656748E-03  1.2438692E-03  2.1065471E-03  1.3124228E-02  1.6542474E-03  3.5728483E-03  1.2886347E-05
 1.2641023E-05  3.4116951E-03  2.2329257E-03  1.3604029E-02  2.0744098E-03  1.1748924E-03  2.0118620E-03  1.2501368E-02  1.5831977E-03  3.4117414E-03  1.2660197E-05
 1.2311575E-05  3.2570378E-03  2.1345744E-03  1.2976409E-02  1.9865193E-03  1.1095191E-03  1.9209690E-03  1.1905431E-02  1.5147591E-03  3.2570819E-03  1.2329924E-05
 1.1958027E-05  3.1086806E-03  2.0400948E-03  1.2374943E-02  1.9019663E-03  1.0475344E-03  1.8338061E-03  1.1335464E-02  1.4489252E-03  3.1087225E-03  1.1975574E-05
 1.1542732E-05  2.9663641E-03  1.9493168E-03  1.1798656E-02  1.8205999E-03  9.8883886E-04  1.7501984E-03  1.0790433E-02  1.3855737E-03  2.9664040E-03  1.1559494E-05
 1.1311935E-05  2.8301184E-03  1.8623575E-03  1.1246883E-02  1.7425561E-03  9.3316438E-04  1.6702584E-03  1.0269616E-02  1.3248686E-03  2.8301563E-03  1.1327941E-05
 0.0000000E+00  1.3187264E-02  8.3095407E-03  5.3881488E-02  7.3959268E-03  5.6958665E-03  7.8236347E-03  5.2127260E-02  5.7069977E-03  1.3187388E-02  0.0000000E+00
 5.3135581E-06  1.2631627E-02  7.9680501E-03  5.1570840E-02  7.0960484E-03  5.4144138E-03  7.4862779E-03  4.9780136E-02  5.4807685E-03  1.2631751E-02  5.3194050E-06
 6.4297173E-06  1.2142280E-02  7.6671404E-03  4.9537096E-02  6.8321955E-03  5.1894637E-03  7.1899552E-03  4.7720789E-02  5.2809601E-03  1.2142404E-02  6.4405641E-06
 7.4521410E-06  1.1669070E-02  7.3759915E-03  4.7571654E-02  6.5772127E-03  4.9701744E-03  6.9040302E-03  4.5736010E-02  5.0872249E-03  1.1669193E-02  7.4672224E-06
 8.3808655E-06  1.1211596E-02  7.0943528E-03  4.5672813E-02  6.3308217E-03  4.7567026E-03  6.6281947E-03  4.3823633E-02  4.8994280E-03  1.1211718E-02  8.3995194E-06
 9.2230381E-06  1.0769471E-02  6.8219838E-03  4.3838896E-02  6.0927596E-03  4.5491555E-03  6.3621540E-03  4.1981536E-02  4.7174412E-03  1.0769591E-02  9.2446577E-06
 9.9772610E-06  1.0342298E-02  6.5586388E-03  4.2068214E-02  5.8627618E-03  4.3476651E-03  6.1056094E-03  4.0207614E-02  4.5411293E-03  1.0342415E-02  1.0001333E-05
 1.0652755E-05  9.9296962E-03  6.3040850E-03  4.0359112E-02  5.6405835E-03  4.1522757E-03  5.8582800E-03  3.8499812E-02  4.3703669E-03  9.9298115E-03  1.0678788E-05
 1.1249471E-05  9.5312786E-03  6.0580836E-03  3.8709935E-02  5.4259758E-03  3.9630045E-03  5.6198797E-03  3.6856101E-02  4.2050204E-03  9.5313915E-03  1.1277070E-05
 1.1770792E-05  9.1466653E-03  5.8204047E-03  3.7119055E-02  5.2187038E-03  3.7800389E-03  5.3901348E-03  3.5274497E-02  4.0449619E-03  9.1467755E-03  1.1799579E-05
 1.2224285E-05  8.7754861E-03  5.5908247E-03  3.5584862E-02  5.0185412E-03  3.6032154E-03  5.1687791E-03  3.3753056E-02  3.8900674E-03  8.7755937E-03  1.2253943E-05
 1.2607957E-05  8.4173660E-03  5.3691151E-03  3.4105763E-02  4.8252613E-03  3.4325318E-03  4.9555454E-03  3.2289868E-02  3.7402057E-03  8.4174704E-03  1.2638207E-05
 1.2926388E-05  8.0719418E-03  5.1550580E-03  3.2680192E-02  4.6386492E-03  3.2681128E-03  4.7501783E-03  3.0883070E-02  3.5952532E-03  8.0720431E-03  1.2957000E-05
 1.3199309E-05  7.7388714E-03  4.9484543E-03  3.1306623E-02  4.4585135E-03  3.1097568E-03  4.5524442E-03  2.9530855E-02  3.4551026E-03  7.7389695E-03  1.3230060E-05
 1.3410141E-05  7.4177824E-03  4.7490734E-03  2.9983518E-02  4.2846322E-03  2.9574071E-03  4.3620799E-03  2.8231424E-02  3.3196127E-03  7.4178773E-03  1.3440860E-05
 1.3551268E-05  7.1083168E-03  4.5566975E-03  2.8709376E-02  4.1167981E-03  2.8110514E-03  4.1788365E-03  2.6983026E-02  3.1886525E-03  7.1084085E-03  1.3581782E-05
 1.3587267E-05  6.8100959E-03  4.3710849E-03  2.7482693E-02  3.9547829E-03  2.6712101E-03  4.0024440E-03  2.5783926E-02  3.0620646E-03  6.8101844E-03  1.3617451E-05
 1.3755372E-05  6.5230191E-03  4.1922716E-03  2.6302266E-02  3.7986371E-03  2.5357152E-03  3.8329116E-03  2.4632705E-02  2.9399667E-03  6.5231044E-03  1.3785117E-05
 1.3782480E-05  6.2464829E-03  4.0197865E-03  2.5166408E-02  3.6479057E-03  2.4066399E-03  3.6697433E-03  2.3527472E-02  2.8219676E-03  6.2465650E-03  1.3811695E-05
 1.3756390E-05  5.9802501E-03  3.8535247E-03  2.4073824E-02  3.5025014E-03  2.2830740E-03  3.5128111E-03  2.2466740E-02  2.7080393E-03  5.9803290E-03  1.3784991E-05
 1.3647224E-05  5.7239734E-03  3.6932668E-03  2.3023127E-02  3.3622234E-03  2.1651139E-03  3.3618745E-03  2.1448948E-02  2.5980374E-03  5.7240492E-03  1.3675147E-05
 1.3685931E-05  5.4775718E-03  3.5390589E-03  2.2013219E-02  3.2271371E-03  2.0517827E-03  3.2169594E-03  2.0472833E-02  2.4920808E-03  5.4776445E-03  1.3713130E-05
 1.3515786E-05  5.2403843E-03  3.3903635E-03  2.1042446E-02  3.0967257E-03  1.9441945E-03  3.0775102E-03  1.9536584E-02  2.3897024E-03  5.2404541E-03  1.3542218E-05
 1.3364101E-05  5.0123395E-03  3.2472307E-03  2.0109761E-02  2.9710604E-03  1.8412829E-03  2.9435604E-03  1.8639014E-02  2.2910212E-03  5.0124063E-03  1.3389737E-05
 1.3139830E-05  4.7930551E-03  3.1093972E-03  1.9213833E-02  2.8498995E-03  1.7432962E-03  2.8148310E-03  1.7778657E-02  2.1958396E-03  4.7931191E-03  1.3164643E-05
 1.3096966E-05  4.5824996E-03  2.9769478E-03  1.8353701E-02  2.7333504E-03  1.6495274E-03  2.6913933E-03  1.6954432E-02  2.1043073E-03  4.5825608E-03  1.3120945E-05
 1.2821490E-05  4.3799805E-03  2.8493039E-03  1.7527765E-02  2.6208565E-03  1.5606826E-03  2.5726553E-03  1.6164623E-02  2.0159079E-03  4.3800390E-03  1.2844628E-05
 1.2585837E-05  4.1854976E-03  2.7265764E-03  1.6735137E-02  2.5125522E-03  1.4759604E-03  2.4587170E-03  1.5408240E-02  1.9308129E-03  4.1855534E-03  1.2608135E-05
 1.2283214E-05  3.9986789E-03  2.6085018E-03  1.5974585E-02  2.4081965E-03  1.3954805E-03  2.3493042E-03  1.4683955E-02  1.8488174E-03  3.9987323E-03  1.2304667E-05
 1.2326706E-05  3.8196790E-03  2.4953401E-03  1.5245423E-02  2.3080722E-03  1.3185195E-03  2.2446677E-03  1.3990992E-02  1.7702381E-03  3.8197299E-03  1.2347324E-05
 1.1853848E-05  3.6473818E-03  2.3860787E-03  1.4545710E-02  2.2111901E-03  1.2460914E-03  2.1437867E-03  1.3327331E-02  1.6941175E-03  3.6474304E-03  1.1873640E-05
 1.1564430E-05  3.4822403E-03  2.2812718E-03  1.3875101E-02  2.1181273E-03  1.1770213E-03  2.0472078E-03  1.2692551E-02  1.6210633E-03  3.4822865E-03  1.1583413E-05
 1.1211397E-05  3.3237670E-03  2.1805297E-03  1.3232328E-02  2.0285172E-03  1.1115387E-03  1.9545354E-03  1.2085320E-02  1.5507374E-03  3.3238110E-03  1.1229583E-05
 1.1025824E-05  3.1719586E-03  2.0839449E-03  1.2616630E-02  1.9424747E-03  1.0493301E-03  1.8658561E-03  1.1504814E-02  1.4832823E-03  3.1720006E-03  1.1043227E-05
 1.0732489E-05  3.0263118E-03  1.9911070E-03  1.2026765E-02  1.8596121E-03  9.9039531E-04  1.7807549E-03  1.0949737E-02  1.4183361E-03  3.0263518E-03  1.0749131E-05
 1.0415144E-05  2.8866883E-03  1.9019679E-03  1.1461877E-02  1.7799034E-03  9.3454199E-04  1.6991799E-03  1.0419183E-02  1.3558976E-03  2.8867263E-03  1.0431049E-05
 1.0035265E-05  2.7528328E-03  1.8163609E-03  1.0921012E-02  1.7032038E-03  8.8167479E-04  1.6209610E-03  9.9121551E-03  1.2958455E-03  2.7528689E-03  1.0050449E-05
 9.8459577E-06  2.6247880E-03  1.7344139E-03  1.0403534E-02  1.6296629E-03  8.3156394E-04  1.5462237E-03  9.4279774E-03  1.2383517E-03  2.6248224E-03  9.8604463E-06
 0.0000000E+00  1.2491367E-02  7.8740160E-03  5.0968275E-02  6.9645847E-03  5.1070199E-03  7.3513504E-03  4.8846463E-02  5.4402231E-03  1.2491482E-02  0.0000000E+00
 4.6869558E-06  1.1957333E-02  7.5469984E-03  4.8748504E-02  6.6827045E-03  4.8587853E-03  7.0314986E-03  4.6618727E-02  5.2216893E-03  1.1957448E-02  4.6923775E-06
 5.6672920E-06  1.1487363E-02  7.2589582E-03  4.6796370E-02  6.4345572E-03  4.6599796E-03  6.7506668E-03  4.4665413E-02  5.0287855E-03  1.1487478E-02  5.6773248E-06
 6.5642752E-06  1.1033184E-02  6.9803590E-03  4.4911147E-02  6.1946448E-03  4.4655248E-03  6.4797866E-03  4.2783898E-02  4.8418371E-03  1.1033298E-02  6.5782391E-06
 7.3793916E-06  1.0594398E-02  6.7109597E-03  4.3091118E-02  5.9627193E-03  4.2756666E-03  6.2185615E-03  4.0972061E-02  4.6607111E-03  1.0594510E-02  7.3966467E-06
 8.1176406E-06  1.0170609E-02  6.4505241E-03  4.1334574E-02  5.7385432E-03  4.0905948E-03  5.9667043E-03  3.9227812E-02  4.4852785E-03  1.0170720E-02  8.1376300E-06
 8.7781304E-06  9.7614196E-03  6.1988115E-03  3.9639811E-02  5.5218780E-03  3.9105110E-03  5.7239256E-03  3.7549088E-02  4.3154029E-03  9.7615287E-03  8.8003651E-06
 9.3694093E-06  9.3664459E-03  5.9555958E-03  3.8005155E-02  5.3125032E-03  3.7355290E-03  5.4899536E-03  3.5933875E-02  4.1509595E-03  9.3665528E-03  9.3934414E-06
 9.8906696E-06  8.9852987E-03  5.7206449E-03  3.6428943E-02  5.1101954E-03  3.5657300E-03  5.2645131E-03  3.4380189E-02  3.9918161E-03  8.9854032E-03  9.9161236E-06
 1.0346026E-05  8.6175992E-03  5.4937335E-03  3.4909531E-02  4.9147405E-03  3.4013367E-03  5.0473381E-03  3.2886083E-02  3.8378438E-03  8.6177008E-03  1.0372557E-05
 1.0741107E-05  8.2629736E-03  5.2746430E-03  3.3445307E-02  4.7259336E-03  3.2422552E-03  4.8381712E-03  3.1449662E-02  3.6889186E-03  8.2630727E-03  1.0768425E-05
 1.1073291E-05  7.9210473E-03  5.0631493E-03  3.2034667E-02  4.5435676E-03  3.0885281E-03  4.6367538E-03  3.0069055E-02  3.5449086E-03  7.9211434E-03  1.1101146E-05
 1.1348988E-05  7.5914597E-03  4.8590423E-03  3.0676045E-02  4.3674492E-03  2.9403017E-03  4.4428410E-03  2.8742443E-02  3.4056926E-03  7.5915529E-03  1.1377139E-05
 1.1587716E-05  7.2738695E-03  4.6621283E-03  2.9367917E-02  4.1974057E-03  2.7974224E-03  4.2562086E-03  2.7468070E-02  3.2711645E-03  7.2739597E-03  1.1615977E-05
 1.1769148E-05  6.9679021E-03  4.4721784E-03  2.8108742E-02  4.0332292E-03  2.6598775E-03  4.0765987E-03  2.6244171E-02  3.1411797E-03  6.9679893E-03  1.1797357E-05
 1.1883855E-05  6.6731998E-03  4.2889782E-03  2.6897020E-02  3.8747282E-03  2.5276804E-03  3.9037694E-03  2.5069043E-02  3.0156061E-03  6.6732839E-03  1.1911865E-05
 1.1894823E-05  6.3893838E-03  4.1122899E-03  2.5731252E-02  3.7216885E-03  2.4013251E-03  3.7374580E-03  2.3940993E-02  2.8942861E-03  6.3894649E-03  1.1922503E-05
 1.2062702E-05  6.1163809E-03  3.9421780E-03  2.4610267E-02  3.5742000E-03  2.2788217E-03  3.5777059E-03  2.2858671E-02  2.7773616E-03  6.1164590E-03  1.2089959E-05
 1.2082706E-05  5.8535573E-03  3.7781451E-03  2.3532354E-02  3.4317905E-03  2.1621202E-03  3.4239937E-03  2.1820200E-02  2.6644107E-03  5.8536325E-03  1.2109469E-05
 1.2052200E-05  5.6006895E-03  3.6201003E-03  2.2496239E-02  3.2943963E-03  2.0503878E-03  3.2762115E-03  2.0824148E-02  2.5554158E-03  5.6007617E-03  1.2078375E-05
 1.1939797E-05  5.3574319E-03  3.4678282E-03  2.1500545E-02  3.1618279E-03  1.9437200E-03  3.1341250E-03  1.9868997E-02  2.4502324E-03  5.3575012E-03  1.1965333E-05
 1.1994953E-05  5.1237258E-03  3.3213980E-03  2.0544207E-02  3.0341824E-03  1.8412288E-03  2.9977872E-03  1.8953546E-02  2.3489988E-03  5.1237922E-03  1.2019803E-05
 1.1828960E-05  4.8988819E-03  3.1802450E-03  1.9625552E-02  2.9109230E-03  1.7439477E-03  2.8666186E-03  1.8075999E-02  2.2512173E-03  4.8989455E-03  1.1853091E-05
 1.1688582E-05  4.6828527E-03  3.0444439E-03  1.8743571E-02  2.7921519E-03  1.6509072E-03  2.7406797E-03  1.7235233E-02  2.1570274E-03  4.6829137E-03  1.1711972E-05
 1.1475840E-05  4.4752530E-03  2.9137285E-03  1.7896940E-02  2.6776311E-03  1.5623339E-03  2.6196923E-03  1.6429819E-02  2.0662261E-03  4.4753113E-03  1.1498464E-05
 1.1460489E-05  4.2760719E-03  2.7882044E-03  1.7084733E-02  2.5674939E-03  1.4775954E-03  2.5037504E-03  1.5658735E-02  1.9789798E-03  4.2761276E-03  1.1482343E-05
 1.1201476E-05  4.0845944E-03  2.6672702E-03  1.6305342E-02  2.4611670E-03  1.3973251E-03  2.3922431E-03  1.4920284E-02  1.8947465E-03  4.0846476E-03  1.1222541E-05
 1.0987772E-05  3.9008418E-03  2.5510582E-03  1.5557915E-02  2.3588103E-03  1.3208060E-03  2.2852936E-03  1.4213534E-02  1.8137159E-03  3.9008926E-03  1.1008051E-05
 1.0707052E-05  3.7244417E-03  2.4393037E-03  1.4841237E-02  2.2601863E-03  1.2481403E-03  2.1826295E-03  1.3537196E-02  1.7356788E-03  3.7244902E-03  1.0726555E-05
 1.0790527E-05  3.5555718E-03  2.3322889E-03  1.4154657E-02  2.1656046E-03  1.1786954E-03  2.0845266E-03  1.2890553E-02  1.6609713E-03  3.5556181E-03  1.0809260E-05
 1.0336741E-05  3.3930822E-03  2.2289669E-03  1.3496221E-02  2.0740452E-03  1.1133418E-03  1.9899318E-03  1.2271590E-02  1.5885988E-03  3.3931262E-03  1.0354707E-05
 1.0076135E-05  3.2374620E-03  2.1299264E-03  1.2865634E-02  1.9861229E-03  1.0510563E-03  1.8994289E-03  1.1679958E-02  1.5192006E-03  3.2375040E-03  1.0093354E-05
 9.7516854E-06  3.0882191E-03  2.0347724E-03  1.2261643E-02  1.9014692E-03  9.9202871E-04  1.8126190E-03  1.1114356E-02  1.4524306E-03  3.0882590E-03  9.7681658E-06
 9.6013968E-06  2.9453629E-03  1.9436081E-03  1.1683516E-02  1.8202126E-03  9.3598724E-04  1.7296018E-03  1.0574008E-02  1.3884398E-03  2.9454010E-03  9.6171654E-06
 9.3404699E-06  2.8083860E-03  1.8560178E-03  1.1130026E-02  1.7419624E-03  8.8291707E-04  1.6499591E-03  1.0057650E-02  1.3268581E-03  2.8084222E-03  9.3555354E-06
